== SUMMARY ==
{
  "body": {
    "count": 1929,
    "tris": 3489908
  },
  "empty": {
    "count": 1605,
    "tris": 0
  },
  "group": {
    "count": 11,
    "tris": 7189
  },
  "insertion": {
    "count": 186,
    "tris": 13866
  },
  "joint": {
    "count": 1,
    "tris": 2
  },
  "origin": {
    "count": 269,
    "tris": 31097
  },
  "other": {
    "count": 568,
    "tris": 557415
  }
}

== MUSCLE BODY OBJECTS (name	stem	parent	tris) ==
Radioscaphocapitate ligament.l	Radioscaphocapitate ligament	Radiocarpal joint.g	4
Radioscaphocapitate ligament.r	Radioscaphocapitate ligament	Radiocarpal joint.g	4
Tibiocalcaneal ligament.l	Tibiocalcaneal ligament	Medial collateral ligament of ankle.g	4
Tibiocalcaneal ligament.r	Tibiocalcaneal ligament	Medial collateral ligament of ankle.g	4
Trapezoid ligament.l	Trapezoid ligament	Acromioclavicular joint.g	4
Trapezoid ligament.r	Trapezoid ligament	Acromioclavicular joint.g	4
Triquetrocapitate ligament.l	Triquetrocapitate ligament	Intercarpal joints.g	4
Triquetrocapitate ligament.r	Triquetrocapitate ligament	Intercarpal joints.g	4
Ulnotriquetral ligament.l	Ulnotriquetral ligament	Radiocarpal joint.g	4
Ulnotriquetral ligament.r	Ulnotriquetral ligament	Radiocarpal joint.g	4
Anterior talofibular ligament.l	Anterior talofibular ligament	Lateral collateral ligament of ankle.g	2
Anterior talofibular ligament.r	Anterior talofibular ligament	Lateral collateral ligament of ankle.g	2
Calcaneofibular ligament.l	Calcaneofibular ligament	Lateral collateral ligament of ankle.g	2
Calcaneofibular ligament.r	Calcaneofibular ligament	Lateral collateral ligament of ankle.g	2
Capitohamate interosseous ligament.l	Capitohamate interosseous ligament	Intercarpal joints.g	2
Capitohamate interosseous ligament.r	Capitohamate interosseous ligament	Intercarpal joints.g	2
Coraco-acromial ligament.l	Coraco-acromial ligament	Fibrous joints of pectoral girdle.g	2
Coraco-acromial ligament.r	Coraco-acromial ligament	Fibrous joints of pectoral girdle.g	2
Costoclavicular ligament.l	Costoclavicular ligament	Sternoclavicular joint.g	2
Costoclavicular ligament.r	Costoclavicular ligament	Sternoclavicular joint.g	2
Dorsal calcaneocuboid ligament.l	Dorsal calcaneocuboid ligament	Intertarsal joints.g	2
Dorsal calcaneocuboid ligament.r	Dorsal calcaneocuboid ligament	Intertarsal joints.g	2
Dorsal cuboideonavicular ligament.l	Dorsal cuboideonavicular ligament	Intertarsal joints.g	2
Dorsal cuboideonavicular ligament.r	Dorsal cuboideonavicular ligament	Intertarsal joints.g	2
Dorsal cuneocuboid ligament.l	Dorsal cuneocuboid ligament	Intertarsal joints.g	2
Dorsal cuneocuboid ligament.r	Dorsal cuneocuboid ligament	Intertarsal joints.g	2
Dorsal radio-ulnar ligament.l	Dorsal radio-ulnar ligament	Distal radio-ulnar joint.g	2
Dorsal radio-ulnar ligament.r	Dorsal radio-ulnar ligament	Distal radio-ulnar joint.g	2
Inferior transverse scapular ligament.l	Inferior transverse scapular ligament	Fibrous joints of pectoral girdle.g	2
Inferior transverse scapular ligament.r	Inferior transverse scapular ligament	Fibrous joints of pectoral girdle.g	2
Lunotriquetral interosseous ligament.l	Lunotriquetral interosseous ligament	Intercarpal joints.g	2
Lunotriquetral interosseous ligament.r	Lunotriquetral interosseous ligament	Intercarpal joints.g	2
Palmar capitohamate ligament.l	Palmar capitohamate ligament	Intercarpal joints.g	2
Palmar capitohamate ligament.r	Palmar capitohamate ligament	Intercarpal joints.g	2
Palmar lunotriquetral ligament.l	Palmar lunotriquetral ligament	Intercarpal joints.g	2
Palmar lunotriquetral ligament.r	Palmar lunotriquetral ligament	Intercarpal joints.g	2
Palmar trapezoideocapitate ligament.l	Palmar trapezoideocapitate ligament	Intercarpal joints.g	2
Palmar trapezoideocapitate ligament.r	Palmar trapezoideocapitate ligament	Intercarpal joints.g	2
Pisohamate ligament.l	Pisohamate ligament	Intercarpal joints.g	2
Pisohamate ligament.r	Pisohamate ligament	Intercarpal joints.g	2
Pisometacarpal ligament.l	Pisometacarpal ligament	Intercarpal joints.g	2
Pisometacarpal ligament.r	Pisometacarpal ligament	Intercarpal joints.g	2
Plantar calcaneonavicular ligament.l	Plantar calcaneonavicular ligament	Intertarsal joints.g	2
Plantar calcaneonavicular ligament.r	Plantar calcaneonavicular ligament	Intertarsal joints.g	2
Plantar cuboideonavicular ligament.l	Plantar cuboideonavicular ligament	Intertarsal joints.g	2
Plantar cuboideonavicular ligament.r	Plantar cuboideonavicular ligament	Intertarsal joints.g	2
Posterior talofibular ligament.l	Posterior talofibular ligament	Lateral collateral ligament of ankle.g	2
Posterior talofibular ligament.r	Posterior talofibular ligament	Lateral collateral ligament of ankle.g	2
Pterygospinous ligament.l	Pterygospinous ligament	Cranial syndesmoses.g	2
Pterygospinous ligament.r	Pterygospinous ligament	Cranial syndesmoses.g	2
Quadrate ligament.l	Quadrate ligament	Elbow joint.g	2
Quadrate ligament.r	Quadrate ligament	Elbow joint.g	2
Radiocapitate ligament.l	Radiocapitate ligament	Radiocarpal joint.g	2
Radiocapitate ligament.r	Radiocapitate ligament	Radiocarpal joint.g	2
Scaphocapitate ligament.l	Scaphocapitate ligament	Intercarpal joints.g	2
Scaphocapitate ligament.r	Scaphocapitate ligament	Intercarpal joints.g	2
Scapholunate interosseous ligament.l	Scapholunate interosseous ligament	Intercarpal joints.g	2
Scapholunate interosseous ligament.r	Scapholunate interosseous ligament	Intercarpal joints.g	2
Superior transverse scapular ligament.l	Superior transverse scapular ligament	Fibrous joints of pectoral girdle.g	2
Superior transverse scapular ligament.r	Superior transverse scapular ligament	Fibrous joints of pectoral girdle.g	2
Trapeziotrapezoidal interosseous ligament.l	Trapeziotrapezoidal interosseous ligament	Intercarpal joints.g	2
Trapeziotrapezoidal interosseous ligament.r	Trapeziotrapezoidal interosseous ligament	Intercarpal joints.g	2
Trapezoideocapitate interosseous ligament.l	Trapezoideocapitate interosseous ligament	Intercarpal joints.g	2
Trapezoideocapitate interosseous ligament.r	Trapezoideocapitate interosseous ligament	Intercarpal joints.g	2
Triquetrohamate ligament.l	Triquetrohamate ligament	Intercarpal joints.g	2
Triquetrohamate ligament.r	Triquetrohamate ligament	Intercarpal joints.g	2
Ulnopisiform ligament.l	Ulnopisiform ligament	Radiocarpal joint.g	2

== OTHER BODY OBJECTS WITHOUT MUSCLE KEYWORD ==
White matter of telencephalon.l	White matter of telencephalon	Telencephalon.g	135288
White matter of telencephalon.r	White matter of telencephalon	Telencephalon.g	135288
Iliotibial tract.l	Iliotibial tract	Tensor fasciae latae.l	48612
Iliotibial tract.r	Iliotibial tract	Tensor fasciae latae.r	48612
Scapula.l	Scapula	Bones of pectoral girdle.g	25326
Scapula.r	Scapula	Bones of pectoral girdle.g	25326
Temporal bone.l	Temporal bone	Bones of cranium.g	14094
Temporal bone.r	Temporal bone	Bones of cranium.g	14094
Humero-ulnar head of flexor digitorum superficialis.l	Humero-ulnar head of flexor digitorum superficialis	Superficial part of anterior compartment of forearm.g	12798
Humero-ulnar head of flexor digitorum superficialis.r	Humero-ulnar head of flexor digitorum superficialis	Superficial part of anterior compartment of forearm.g	12798
Interosseous membrane of leg.l	Interosseous membrane of leg	Fibrous joints of free lower limb.g	12642
Interosseous membrane of leg.r	Interosseous membrane of leg	Fibrous joints of free lower limb.g	12642
Pons.l	Pons	Brainstem.g	10171
Pons.r	Pons	Brainstem.g	10171
Sixth rib.l	Sixth rib	True ribs.g	10132
Sixth rib.r	Sixth rib	True ribs.g	10132
Seventh rib.l	Seventh rib	True ribs.g	9776
Seventh rib.r	Seventh rib	True ribs.g	9776
Fifth rib.l	Fifth rib	True ribs.g	9376
Fifth rib.r	Fifth rib	True ribs.g	9376
Biventral lobule.l	Biventral lobule	Cerebellum.g	8902
Biventral lobule.r	Biventral lobule	Cerebellum.g	8902
Superior semilunar lobule.l	Superior semilunar lobule	Cerebellum.g	8688
Superior semilunar lobule.r	Superior semilunar lobule	Cerebellum.g	8688
Fourth rib.l	Fourth rib	True ribs.g	8646
Fourth rib.r	Fourth rib	True ribs.g	8646
Superior cerebellar peduncle.l	Superior cerebellar peduncle	Cerebellum.g	8474
Superior cerebellar peduncle.r	Superior cerebellar peduncle	Cerebellum.g	8474
Eighth rib.l	Eighth rib	False ribs.g	8270
Eighth rib.r	Eighth rib	False ribs.g	8270
Adductor magnus.l	Adductor magnus	Medial compartment of thigh.g	8192
Adductor magnus.r	Adductor magnus	Medial compartment of thigh.g	8192
Inferior semilunar lobule.l	Inferior semilunar lobule	Cerebellum.g	7787
Inferior semilunar lobule.r	Inferior semilunar lobule	Cerebellum.g	7787
Ninth rib.l	Ninth rib	False ribs.g	7778
Ninth rib.r	Ninth rib	False ribs.g	7778
Medial femoral intermuscular septum.l	Medial femoral intermuscular septum	Fasciae of lower limb.g	7714
Medial femoral intermuscular septum.r	Medial femoral intermuscular septum	Fasciae of lower limb.g	7714
Long head of biceps femoris.l	Long head of biceps femoris	Posterior compartment of thigh.g	7258
Long head of biceps femoris.r	Long head of biceps femoris	Posterior compartment of thigh.g	7258
Flexor digitorum profundus.l	Flexor digitorum profundus	Deep part of anterior compartment of forearm.g	7110
Flexor digitorum profundus.r	Flexor digitorum profundus	Deep part of anterior compartment of forearm.g	7110
Tenth rib.l	Tenth rib	False ribs.g	7026
Tenth rib.r	Tenth rib	False ribs.g	7026
Third rib.l	Third rib	True ribs.g	6980
Third rib.r	Third rib	True ribs.g	6980
Gracile lobule.l	Gracile lobule	Cerebellum.g	6961
Gracile lobule.r	Gracile lobule	Cerebellum.g	6961
Parietal bone.l	Parietal bone	Bones of cranium.g	6886
Flexor digitorum longus.l	Flexor digitorum longus	Deep part of posterior compartment of leg.g	6836
Flexor digitorum longus.r	Flexor digitorum longus	Deep part of posterior compartment of leg.g	6836
Parietal bone.r	Parietal bone	Bones of cranium.g	6780
Platysma.l	Platysma	Muscles of neck.g	6548
Platysma.r	Platysma	Muscles of neck.g	6548
Anterior quadrangular lobule.l	Anterior quadrangular lobule	Cerebellum.g	6520
Anterior quadrangular lobule.r	Anterior quadrangular lobule	Cerebellum.g	6520
Rotatores.l	Rotatores	Rotatores.g	6518
Rotatores.r	Rotatores	Rotatores.g	6518
Medial head of gastrocnemius.l	Medial head of gastrocnemius	Superficial part of posterior compartment of leg.g	6462
Medial head of gastrocnemius.r	Medial head of gastrocnemius	Superficial part of posterior compartment of leg.g	6462
Extensor digitorum.l	Extensor digitorum	Superficial part of posterior compartment of forearm.g	6410
Extensor digitorum.r	Extensor digitorum	Superficial part of posterior compartment of forearm.g	6410
Midbrain.l	Midbrain	Midbrain.g	6092
Midbrain.r	Midbrain	Midbrain.g	6092
Medulla oblongata.l	Medulla oblongata	Brainstem.g	6080
Medulla oblongata.r	Medulla oblongata	Brainstem.g	6080
Levatores longi costarum.l	Levatores longi costarum	Levatores costarum.g	5930
Levatores longi costarum.r	Levatores longi costarum	Levatores costarum.g	5930
Flexor hallucis longus.l	Flexor hallucis longus	Deep part of posterior compartment of leg.g	5878
Flexor hallucis longus.r	Flexor hallucis longus	Deep part of posterior compartment of leg.g	5878
Psoas major.l	Psoas major	Iliopsoas muscle.g	5474
Psoas major.r	Psoas major	Iliopsoas muscle.g	5474
Vitreous body.l	Vitreous body	Posterior segment of eyeball.l	5436
Vitreous body.r	Vitreous body	Posterior segment of eyeball.r	5436
Second rib.l	Second rib	True ribs.g	5364
Second rib.r	Second rib	True ribs.g	5364
Superior pharyngeal constrictor.l	Superior pharyngeal constrictor	Pharyngeal muscles.g	5334
Superior pharyngeal constrictor.r	Superior pharyngeal constrictor	Pharyngeal muscles.g	5334
Globus pallidus.l	Globus pallidus	Corpus striatum.g	5276
Globus pallidus.r	Globus pallidus	Corpus striatum.g	5276
Base of peduncle.l	Base of peduncle	Cerebral peduncle.g	5046
Base of peduncle.r	Base of peduncle	Cerebral peduncle.g	5046
Eleventh rib.l	Eleventh rib	Floating ribs.g	5034
Eleventh rib.r	Eleventh rib	Floating ribs.g	5034
Lateral head of gastrocnemius.l	Lateral head of gastrocnemius	Superficial part of posterior compartment of leg.g	4908
Lateral head of gastrocnemius.r	Lateral head of gastrocnemius	Superficial part of posterior compartment of leg.g	4908
Maxilla.l	Maxilla	Bones of cranium.g	4798
Maxilla.r	Maxilla	Bones of cranium.g	4798
Quadrangular membrane.l	Quadrangular membrane	Fibro-elastic membrane of larynx.g	4592
Quadrangular membrane.r	Quadrangular membrane	Fibro-elastic membrane of larynx.g	4592
Lower first molar tooth.l	Lower first molar tooth	Posterior teeth.g	4508
Lower first molar tooth.r	Lower first molar tooth	Posterior teeth.g	4508
Stapes.l	Stapes	Auditory ossicles.g	4342
Stapes.r	Stapes	Auditory ossicles.g	4342
Humerus.l	Humerus	Bones of free part of upper limb.g	4280
Humerus.r	Humerus	Bones of free part of upper limb.g	4280
Suprarenal gland.l	Suprarenal gland	Endocrine glands.g	3996
Malleus.l	Malleus	Auditory ossicles.g	3982
Malleus.r	Malleus	Auditory ossicles.g	3982
Long head of triceps brachii.l	Long head of triceps brachii	Triceps brachii muscle.g	3950
Long head of triceps brachii.r	Long head of triceps brachii	Triceps brachii muscle.g	3950
Humeral head of flexor carpi ulnaris.l	Humeral head of flexor carpi ulnaris	Superficial part of anterior compartment of forearm.g	3912
Humeral head of flexor carpi ulnaris.r	Humeral head of flexor carpi ulnaris	Superficial part of anterior compartment of forearm.g	3912
Femur.l	Femur	Bones of free part of lower limb.g	3794
Femur.r	Femur	Bones of free part of lower limb.g	3794
Hip bone.l	Hip bone	Bones of pelvic girdle.g	3788
Hip bone.r	Hip bone	Bones of pelvic girdle.g	3788
Obturator internus.l	Obturator internus	Deep gluteal muscles.g	3760
Obturator internus.r	Obturator internus	Deep gluteal muscles.g	3760
Superior frontal gyrus.l	Superior frontal gyrus	Frontal lobe.g	3735
Superior frontal gyrus.r	Superior frontal gyrus	Frontal lobe.g	3735
Adductor longus.l	Adductor longus	Medial compartment of thigh.g	3714
Adductor longus.r	Adductor longus	Medial compartment of thigh.g	3714
Extensor carpi radialis longus.l	Extensor carpi radialis longus	Superficial part of posterior compartment of forearm.g	3706
Extensor carpi radialis longus.r	Extensor carpi radialis longus	Superficial part of posterior compartment of forearm.g	3706
Inferior pharyngeal constrictor.l	Inferior pharyngeal constrictor	Pharyngeal muscles.g	3696
Inferior pharyngeal constrictor.r	Inferior pharyngeal constrictor	Pharyngeal muscles.g	3696
Flocculus.l	Flocculus	Cerebellum.g	3660
Flocculus.r	Flocculus	Cerebellum.g	3660
Tonsil of cerebellum.l	Tonsil of cerebellum	Cerebellum.g	3638
Tonsil of cerebellum.r	Tonsil of cerebellum	Cerebellum.g	3638
Lateral head of triceps brachii.l	Lateral head of triceps brachii	Triceps brachii muscle.g	3628
Lateral head of triceps brachii.r	Lateral head of triceps brachii	Triceps brachii muscle.g	3628
Posterior quadrangular lobule.l	Posterior quadrangular lobule	Cerebellum.g	3618
Posterior quadrangular lobule.r	Posterior quadrangular lobule	Cerebellum.g	3618
Iris.l	Iris	Eyeball.g	3248
Iris.r	Iris	Eyeball.g	3248
Flexor digitorum brevis.l	Flexor digitorum brevis	Muscles of foot.g	3224
Flexor digitorum brevis.r	Flexor digitorum brevis	Muscles of foot.g	3224
Long head of biceps brachii.l	Long head of biceps brachii	Biceps brachii muscle.g	3218
Long head of biceps brachii.r	Long head of biceps brachii	Biceps brachii muscle.g	3218
First rib.l	First rib	True ribs.g	3210
First rib.r	First rib	True ribs.g	3210
Extensor digitorum brevis.l	Extensor digitorum brevis	Muscles of foot.g	3184
Extensor digitorum brevis.r	Extensor digitorum brevis	Muscles of foot.g	3184
Extensor digitorum longus.l	Extensor digitorum longus	Anterior compartment of leg.g	3176
Extensor digitorum longus.r	Extensor digitorum longus	Anterior compartment of leg.g	3176
Wing of central lobule.l	Wing of central lobule	Cerebellum.g	3144
Wing of central lobule.r	Wing of central lobule	Cerebellum.g	3144
Extensor carpi radialis brevis.l	Extensor carpi radialis brevis	Superficial part of posterior compartment of forearm.g	3142
Extensor carpi radialis brevis.r	Extensor carpi radialis brevis	Superficial part of posterior compartment of forearm.g	3142
Levator scapulae.l	Levator scapulae	Hypaxial muscles of back.g	3082
Levator scapulae.r	Levator scapulae	Hypaxial muscles of back.g	3082
Twelfth rib.l	Twelfth rib	Floating ribs.g	3002
Twelfth rib.r	Twelfth rib	Floating ribs.g	3002
Kidney.l	Kidney	Urinary system.g	2982
Middle pharyngeal constrictor.l	Middle pharyngeal constrictor	Pharyngeal muscles.g	2948
Middle pharyngeal constrictor.r	Middle pharyngeal constrictor	Pharyngeal muscles.g	2948
Lateral ventricle.l	Lateral ventricle	Telencephalon.g	2898
Lateral ventricle.r	Lateral ventricle	Telencephalon.g	2898
Interosseous membrane of forearm.l	Interosseous membrane of forearm	Radio-ulnar syndesmoses.g	2766
Interosseous membrane of forearm.r	Interosseous membrane of forearm	Radio-ulnar syndesmoses.g	2766
Supinator.l	Supinator	Deep part of posterior compartment of forearm.g	2754
Supinator.r	Supinator	Deep part of posterior compartment of forearm.g	2754
Short head of biceps brachii.l	Short head of biceps brachii	Biceps brachii muscle.g	2696
Short head of biceps brachii.r	Short head of biceps brachii	Biceps brachii muscle.g	2696
Levatores breves costarum.l	Levatores breves costarum	Levatores costarum.g	2690
Levatores breves costarum.r	Levatores breves costarum	Levatores costarum.g	2690
Medial head of triceps brachii.l	Medial head of triceps brachii	Triceps brachii muscle.g	2686
Medial head of triceps brachii.r	Medial head of triceps brachii	Triceps brachii muscle.g	2686
Choroid plexus.l	Choroid plexus	Cranial pia.g	2647
Choroid plexus.r	Choroid plexus	Cranial pia.g	2647
Caudate nucleus.l	Caudate nucleus	Dorsal striatum.g	2570
Caudate nucleus.r	Caudate nucleus	Dorsal striatum.g	2570
Superficial head of pronator teres.l	Superficial head of pronator teres	Superficial part of anterior compartment of forearm.g	2546
Superficial head of pronator teres.r	Superficial head of pronator teres	Superficial part of anterior compartment of forearm.g	2546
Incus.l	Incus	Auditory ossicles.g	2532
Incus.r	Incus	Auditory ossicles.g	2532
Short head of biceps femoris.l	Short head of biceps femoris	Posterior compartment of thigh.g	2476
Short head of biceps femoris.r	Short head of biceps femoris	Posterior compartment of thigh.g	2476
Abductor pollicis longus.l	Abductor pollicis longus	Deep part of posterior compartment of forearm.g	2462
Abductor pollicis longus.r	Abductor pollicis longus	Deep part of posterior compartment of forearm.g	2462
Orbital part of orbicularis oculi.l	Orbital part of orbicularis oculi	Facial muscles.g	2390
Orbital part of orbicularis oculi.r	Orbital part of orbicularis oculi	Facial muscles.g	2390
Superior temporal sulcus.l	Superior temporal sulcus	Temporal lobe.g	2374
Superior temporal sulcus.r	Superior temporal sulcus	Temporal lobe.g	2374
Peduncle of flocculus.l	Peduncle of flocculus	Cerebellum.g	2368
Peduncle of flocculus.r	Peduncle of flocculus	Cerebellum.g	2368
Extensor hallucis longus.l	Extensor hallucis longus	Anterior compartment of leg.g	2362
Extensor hallucis longus.r	Extensor hallucis longus	Anterior compartment of leg.g	2362
Optic tract.l	Optic tract	Diencephalon.g	2332
Optic tract.r	Optic tract	Diencephalon.g	2332
Kidney.r	Kidney	Urinary system.g	2322
Costal cartilage of seventh rib.l	Costal cartilage of seventh rib	Costal cartilages.g	2294
Costal cartilage of seventh rib.r	Costal cartilage of seventh rib	Costal cartilages.g	2294
Suprarenal gland.r	Suprarenal gland	Endocrine glands.g	2294
Middle frontal gyrus.l	Middle frontal gyrus	Frontal lobe.g	2277
Middle frontal gyrus.r	Middle frontal gyrus	Frontal lobe.g	2277
Upper first molar tooth.l	Upper first molar tooth	Posterior teeth.g	2176
Upper first molar tooth.r	Upper first molar tooth	Posterior teeth.g	2176
Fornix.l	Fornix	Projection fibres of telencephalon.g	2158
Fornix.r	Fornix	Projection fibres of telencephalon.g	2158
Extensor digiti minimi.l	Extensor digiti minimi	Superficial part of posterior compartment of forearm.g	2152
Extensor digiti minimi.r	Extensor digiti minimi	Superficial part of posterior compartment of forearm.g	2152
Levator palpebrae superioris.l	Levator palpebrae superioris	Extra-ocular muscles.g	2152
Levator palpebrae superioris.r	Levator palpebrae superioris	Extra-ocular muscles.g	2152
Vestibule.l	Vestibule	Internal ear.g	2152
Vestibule.r	Vestibule	Internal ear.g	2152
Lentiform nucleus.l	Lentiform nucleus	Corpus striatum.g	2144
Lentiform nucleus.r	Lentiform nucleus	Corpus striatum.g	2144
Adductor brevis.l	Adductor brevis	Medial compartment of thigh.g	2132
Adductor brevis.r	Adductor brevis	Medial compartment of thigh.g	2132
Tentorium cerebelli.l	Tentorium cerebelli	Cranial dura.g	2108
Tentorium cerebelli.r	Tentorium cerebelli	Cranial dura.g	2108
Intercostal nodes.l	Intercostal nodes	Parietal thoracic lymph nodes.g	2016
Intercostal nodes.r	Intercostal nodes	Parietal thoracic lymph nodes.g	2016
Dorsal surfaces of digits of hand.l	Dorsal surfaces of digits of hand	Regions of digits of hand.g	1905
Dorsal surfaces of digits of hand.r	Dorsal surfaces of digits of hand	Regions of digits of hand.g	1905
Upper second molar tooth.l	Upper second molar tooth	Posterior teeth.g	1844
Upper second molar tooth.r	Upper second molar tooth	Posterior teeth.g	1844
Lacrimal gland.l	Lacrimal gland	Lacrimal apparatus.g	1810
Lacrimal gland.r	Lacrimal gland	Lacrimal apparatus.g	1810
Palmar surfaces of digits of hand.l	Palmar surfaces of digits of hand	Regions of digits of hand.g	1694
Palmar surfaces of digits of hand.r	Palmar surfaces of digits of hand	Regions of digits of hand.g	1694
Abductor hallucis.l	Abductor hallucis	Muscles of foot.g	1688
Abductor hallucis.r	Abductor hallucis	Muscles of foot.g	1688
Upper first premolar.l	Upper first premolar	Posterior teeth.g	1684
Upper first premolar.r	Upper first premolar	Posterior teeth.g	1684
Spinal ganglion.l	Spinal ganglion	Ganglia.g	1680
Spinal ganglion.r	Spinal ganglion	Ganglia.g	1680
Lower second molar tooth.l	Lower second molar tooth	Posterior teeth.g	1676
Lower second molar tooth.r	Lower second molar tooth	Posterior teeth.g	1676
Tibia.l	Tibia	Bones of free part of lower limb.g	1670
Tibia.r	Tibia	Bones of free part of lower limb.g	1670
Flexor carpi radialis.l	Flexor carpi radialis	Superficial part of anterior compartment of forearm.g	1666
Flexor carpi radialis.r	Flexor carpi radialis	Superficial part of anterior compartment of forearm.g	1666
Flexor pollicis longus.l	Flexor pollicis longus	Deep part of anterior compartment of forearm.g	1666
Flexor pollicis longus.r	Flexor pollicis longus	Deep part of anterior compartment of forearm.g	1666
Lingual gyrus.l	Lingual gyrus	Occipital lobe.g	1658
Lingual gyrus.r	Lingual gyrus	Occipital lobe.g	1658
Parieto-occipital sulcus.l	Parieto-occipital sulcus	Interlobar sulci.g	1636
Parieto-occipital sulcus.r	Parieto-occipital sulcus	Interlobar sulci.g	1636
Extensor pollicis longus.l	Extensor pollicis longus	Deep part of posterior compartment of forearm.g	1602
Extensor pollicis longus.r	Extensor pollicis longus	Deep part of posterior compartment of forearm.g	1602
Posterior segment of eyeball.l	Posterior segment of eyeball	Eyeball.g	1600
Posterior segment of eyeball.r	Posterior segment of eyeball	Eyeball.g	1600
Lens.l	Lens	Eyeball.g	1598
Lens.r	Lens	Eyeball.g	1598
Tympanic membrane.l	Tympanic membrane	External ear.g	1572
Tympanic membrane.r	Tympanic membrane	External ear.g	1572
Upper second premolar.l	Upper second premolar	Posterior teeth.g	1554
Upper second premolar.r	Upper second premolar	Posterior teeth.g	1554
Clavicle.l	Clavicle	Bones of pectoral girdle.g	1550
Clavicle.r	Clavicle	Bones of pectoral girdle.g	1550
Retina.l	Retina	Eyeball.g	1544
Retina.r	Retina	Eyeball.g	1544
Cochlea.l	Cochlea	Internal ear.g	1540
Cochlea.r	Cochlea	Internal ear.g	1540
Precentral gyrus.l	Precentral gyrus	Frontal lobe.g	1532
Precentral gyrus.r	Precentral gyrus	Frontal lobe.g	1532
Orbital gyri.l	Orbital gyri	Frontal lobe.g	1512
Orbital gyri.r	Orbital gyri	Frontal lobe.g	1512
Angular gyrus.l	Angular gyrus	Parietal lobe.g	1511
Angular gyrus.r	Angular gyrus	Parietal lobe.g	1511
Supramarginal gyrus.l	Supramarginal gyrus	Parietal lobe.g	1510
Supramarginal gyrus.r	Supramarginal gyrus	Parietal lobe.g	1510
Inferior temporal gyrus.l	Inferior temporal gyrus	Temporal lobe.g	1498
Inferior temporal gyrus.r	Inferior temporal gyrus	Temporal lobe.g	1498
Upper canine.l	Upper canine	Anterior teeth.g	1470
Upper canine.r	Upper canine	Anterior teeth.g	1470
Ulnar head of flexor carpi ulnaris.l	Ulnar head of flexor carpi ulnaris	Superficial part of anterior compartment of forearm.g	1466
Ulnar head of flexor carpi ulnaris.r	Ulnar head of flexor carpi ulnaris	Superficial part of anterior compartment of forearm.g	1466
Palatine bone.l	Palatine bone	Bones of cranium.g	1460
Palatine bone.r	Palatine bone	Bones of cranium.g	1460
Upper lateral incisor.l	Upper lateral incisor	Anterior teeth.g	1454
Upper lateral incisor.r	Upper lateral incisor	Anterior teeth.g	1454
Renal pelvis.l	Renal pelvis	Urinary system.g	1450
Calcaneus.l	Calcaneus	Tarsal bones.g	1448
Calcaneus.r	Calcaneus	Tarsal bones.g	1448
Central sulcus.l	Central sulcus	Interlobar sulci.g	1440
Central sulcus.r	Central sulcus	Interlobar sulci.g	1440
Ganglia of sympathetic trunk.l	Ganglia of sympathetic trunk	Sympathetic trunk.l	1440
Ganglia of sympathetic trunk.r	Ganglia of sympathetic trunk	Sympathetic trunk.r	1440
Superficial part of masseter.l	Superficial part of masseter	Masticatory muscles.g	1404
Superficial part of masseter.r	Superficial part of masseter	Masticatory muscles.g	1404
Upper medial incisor.l	Upper medial incisor	Anterior teeth.g	1368
Upper medial incisor.r	Upper medial incisor	Anterior teeth.g	1368
Costal cartilage of sixth rib.l	Costal cartilage of sixth rib	Costal cartilages.g	1354
Costal cartilage of sixth rib.r	Costal cartilage of sixth rib	Costal cartilages.g	1354
Talus.l	Talus	Tarsal bones.g	1350
Talus.r	Talus	Tarsal bones.g	1350
Medial external iliac nodes.l	Medial external iliac nodes	External iliac nodes.g	1344
Medial external iliac nodes.r	Medial external iliac nodes	External iliac nodes.g	1344
Parasternal nodes.l	Parasternal nodes	Parietal thoracic lymph nodes.g	1344
Parasternal nodes.r	Parasternal nodes	Parietal thoracic lymph nodes.g	1344
Zygomatic bone.l	Zygomatic bone	Bones of cranium.g	1328
Zygomatic bone.r	Zygomatic bone	Bones of cranium.g	1328
Middle temporal gyrus.l	Middle temporal gyrus	Temporal lobe.g	1312
Middle temporal gyrus.r	Middle temporal gyrus	Temporal lobe.g	1312
Precuneus.l	Precuneus	Parietal lobe.g	1300
Precuneus.r	Precuneus	Parietal lobe.g	1300
Superior frontal sulcus.l	Superior frontal sulcus	Frontal lobe.g	1290
Superior frontal sulcus.r	Superior frontal sulcus	Frontal lobe.g	1290
Abductor digiti minimi of foot.l	Abductor digiti minimi of foot	Muscles of foot.g	1280
Abductor digiti minimi of foot.r	Abductor digiti minimi of foot	Muscles of foot.g	1280
Lower canine.l	Lower canine	Anterior teeth.g	1276
Lower canine.r	Lower canine	Anterior teeth.g	1276
Radial head of flexor digitorum superficialis.l	Radial head of flexor digitorum superficialis	Superficial part of anterior compartment of forearm.g	1276
Radial head of flexor digitorum superficialis.r	Radial head of flexor digitorum superficialis	Superficial part of anterior compartment of forearm.g	1276
Fibula.l	Fibula	Bones of free part of lower limb.g	1264
Fibula.r	Fibula	Bones of free part of lower limb.g	1264
Renal pelvis.r	Renal pelvis	Urinary system.g	1262
Lower first premolar.l	Lower first premolar	Posterior teeth.g	1222
Lower first premolar.r	Lower first premolar	Posterior teeth.g	1222
